,filename,P_in,P_rec,N_cal,seed,loss,mean_hem1_ipsi,mean_hem1_contra,mean_hem2_ipsi,mean_hem2_contra,var_hem1_ipsi,var_hem1_contra,var_hem2_ipsi,var_hem2_contra,max_hem1_ipsi,max_hem1_contra,max_hem2_ipsi,max_hem2_contra,nb_hem1_ipsi_pref,nb_hem2_ipsi_pref
254,IpsiContra_In07_Rec00_Col20_s2.npz,0.7,0.0,20,2,0.024480488151311874,-0.19178614020347595,-0.029207229614257812,-0.020938586443662643,-0.11113496869802475,0.4722023606300354,0.630577802658081,0.23886694014072418,0.3834109902381897,0.2605670392513275,1.1951115131378174,0.4938890039920807,0.5162885189056396,5,12
255,IpsiContra_In01_Rec01_Col20_s0.npz,0.1,0.1,20,0,0.012122975662350655,0.016096841543912888,0.02703704871237278,0.004590817727148533,0.024960126727819443,0.4721674621105194,0.3788370192050934,0.07609263807535172,0.18920667469501495,1.058422327041626,1.3705940246582031,0.2887423038482666,1.0216560363769531,11,9
256,IpsiContra_In01_Rec02_Col20_s0.npz,0.1,0.2,20,0,0.010657072998583317,-0.34446629881858826,-0.12181568145751953,-0.0006580009940080345,-0.006988605950027704,0.8334383368492126,0.6590736508369446,0.13447587192058563,0.2822708189487457,0.354096382856369,1.1098320484161377,0.3956868052482605,1.5859462022781372,2,15
257,IpsiContra_In02_Rec01_Col10_s0.npz,0.2,0.1,10,0,0.013961557298898697,0.011138920672237873,0.1412239372730255,-0.014734159223735332,-0.036490507423877716,0.22453908622264862,0.42870286107063293,0.27292466163635254,0.2813574969768524,0.5770626664161682,1.28055739402771,1.0987639427185059,1.1595041751861572,0,14
258,IpsiContra_In02_Rec00_Col20_s0.npz,0.2,0.0,20,0,0.013709680177271366,-0.003365814685821533,0.03415711969137192,0.017924627289175987,0.01524075586348772,0.32754501700401306,0.33980637788772583,0.299939900636673,0.2443295419216156,0.9332202076911926,1.2169665098190308,1.3987678289413452,0.781545877456665,7,8
259,IpsiContra_In05_Rec00_Col20_s2.npz,0.5,0.0,20,2,0.03219401836395264,-0.22882850468158722,-0.2941913902759552,-0.07198895514011383,-0.1064511314034462,0.8480771780014038,1.0610675811767578,0.3609357476234436,0.437179297208786,0.7455375790596008,0.9658022522926331,0.632211446762085,0.8363425135612488,10,8
260,IpsiContra_In01_Rec01_Col20_s2.npz,0.1,0.1,20,2,0.01834200695157051,-0.0023596175014972687,0.012227902188897133,0.0005621373420581222,-0.013993211090564728,0.13154424726963043,0.2633236050605774,0.13295139372348785,0.18645232915878296,0.40873539447784424,0.9682162404060364,0.2785789370536804,0.768765389919281,6,16
261,IpsiContra_In02_Rec01_Col40_s1.npz,0.2,0.1,40,1,0.011339650489389896,-0.02642068825662136,-0.01201709359884262,-0.026854580268263817,0.030490640550851822,0.16933798789978027,0.19730232656002045,0.16719196736812592,0.20523233711719513,0.4867485463619232,0.4317392408847809,0.6510620713233948,0.5095571875572205,11,7
262,IpsiContra_In01_Rec01_Col10_s2.npz,0.1,0.1,10,2,0.0253505427390337,-0.04473750665783882,-0.0351882167160511,-0.007587599568068981,0.006448492407798767,0.07773172855377197,0.24253857135772705,0.11560774594545364,0.1955021321773529,0.0728374645113945,0.761215090751648,0.2512833774089813,0.7917672991752625,2,11
263,IpsiContra_In01_Rec01_Col40_s1.npz,0.1,0.1,40,1,0.01142262201756239,-0.06939099729061127,-0.009059375151991844,-0.000917926779948175,0.0694405734539032,0.16890989243984222,0.0649242177605629,0.056065771728754044,0.20554219186306,0.12758123874664307,0.2606922686100006,0.10097400099039078,1.0708096027374268,19,5
264,IpsiContra_In01_Rec00_Col30_s0.npz,0.1,0.0,30,0,0.012486819177865982,-0.012311016209423542,0.04375515133142471,-0.03920751065015793,-0.020815756171941757,0.34829384088516235,0.44042664766311646,0.27422982454299927,0.2717132568359375,0.8225201368331909,1.217186450958252,0.5544397234916687,0.8916687965393066,3,11
265,IpsiContra_In05_Rec00_Col40_s0.npz,0.5,0.0,40,0,0.014331437647342682,-0.046705834567546844,0.07710206508636475,0.027021069079637527,-0.0019447713857516646,0.2795424461364746,0.5440045595169067,0.3964270055294037,0.2881537675857544,0.3666912019252777,1.3989557027816772,0.9333922266960144,0.7042688131332397,4,11
266,IpsiContra_In05_Rec00_Col40_s1.npz,0.5,0.0,40,1,0.011321711353957653,-0.03719543293118477,0.030639227479696274,-0.02162483148276806,0.016402598470449448,0.12742026150226593,0.23931892216205597,0.15273363888263702,0.18606466054916382,0.41203033924102783,0.5782514810562134,0.2532293200492859,0.5487879514694214,5,13
267,IpsiContra_In07_Rec00_Col20_s1.npz,0.7,0.0,20,1,0.030550215393304825,-0.04522396996617317,-0.04623132199048996,-0.044726740568876266,-0.028303196653723717,0.11879537254571915,0.311957985162735,0.11140279471874237,0.1256963461637497,0.19468994438648224,0.6349974870681763,0.16002143919467926,0.22138601541519165,3,5
268,IpsiContra_In07_Rec00_Col30_s0.npz,0.7,0.0,30,0,0.015407771803438663,0.03265690803527832,-0.04246366024017334,-0.08486650139093399,0.08567909896373749,0.57464599609375,0.6870175004005432,0.535748302936554,0.3976077735424042,1.5952117443084717,1.2575353384017944,1.0658636093139648,1.9832085371017456,11,6
269,IpsiContra_In05_Rec01_Col40_s1.npz,0.5,0.1,40,1,0.01030342373996973,-0.026715148240327835,-0.02020348235964775,-0.05029835179448128,0.005151282995939255,0.14827531576156616,0.23136359453201294,0.16829486191272736,0.2671026587486267,0.2603432238101959,0.5385844707489014,0.2602728009223938,0.6619582176208496,6,5
270,IpsiContra_In05_Rec00_Col20_s0.npz,0.5,0.0,20,0,0.013111384585499763,-0.0621953010559082,-0.0725269764661789,0.03437776491045952,-0.017437702044844627,0.8856961131095886,1.3174786567687988,0.245596244931221,0.3158167600631714,1.5198113918304443,2.342803716659546,1.2467999458312988,0.9210630655288696,5,8
271,IpsiContra_In01_Rec01_Col30_s0.npz,0.1,0.1,30,0,0.015316913835704327,0.012479148805141449,0.10359600931406021,-0.025313904508948326,-0.06576527655124664,0.14132915437221527,0.3314742147922516,0.3704463243484497,0.32319656014442444,0.3858872354030609,1.067887306213379,0.7584923505783081,1.0922598838806152,2,15
272,IpsiContra_In02_Rec00_Col40_s1.npz,0.2,0.0,40,1,0.013776931911706924,-0.017189884558320045,-0.020015131682157516,0.02875167690217495,0.023514434695243835,0.10404916852712631,0.18751022219657898,0.08208461105823517,0.14962641894817352,0.261613130569458,0.48127758502960205,0.28597021102905273,0.3903047442436218,6,14
273,IpsiContra_In02_Rec00_Col30_s2.npz,0.2,0.0,30,2,0.020179850980639458,-0.036039941012859344,-0.014829790219664574,-0.02695471979677677,0.005717851221561432,0.20293061435222626,0.22662994265556335,0.1412835419178009,0.26021844148635864,0.3943670690059662,0.9255196452140808,0.1307712346315384,0.8155497908592224,9,8
274,IpsiContra_In07_Rec00_Col40_s1.npz,0.7,0.0,40,1,0.010705539956688881,-0.07255729287862778,-0.07399386912584305,0.0193489883095026,0.04187730699777603,0.390447735786438,0.6344262361526489,0.19828835129737854,0.29918184876441956,1.0528117418289185,2.0217225551605225,0.6565182209014893,0.9774245023727417,5,8
275,IpsiContra_In07_Rec01_Col30_s2.npz,0.7,0.1,30,2,0.017969949170947075,-0.14300936460494995,0.015492456965148449,-0.020722484216094017,-0.008685479871928692,0.23998837172985077,0.3789387047290802,0.19755735993385315,0.362913578748703,0.3736642599105835,0.7617164254188538,0.6112061142921448,1.0360912084579468,4,12
276,IpsiContra_In01_Rec02_Col30_s0.npz,0.1,0.2,30,0,0.022160105407238007,-0.06765572726726532,0.05692482739686966,-0.24231132864952087,-0.20641522109508514,0.2887786626815796,0.5184261798858643,0.5485759973526001,0.3867329955101013,1.017065405845642,1.8641093969345093,1.1099516153335571,0.8227073550224304,0,12
277,IpsiContra_In01_Rec00_Col40_s0.npz,0.1,0.0,40,0,0.016270337626338005,-0.037901632487773895,-0.002028173301368952,-0.03885741904377937,-0.04904709383845329,0.15550273656845093,0.31918248534202576,0.14971384406089783,0.18608035147190094,0.18806684017181396,1.1002510786056519,0.3690651059150696,0.3707069158554077,1,13
278,IpsiContra_In01_Rec00_Col20_s1.npz,0.1,0.0,20,1,0.01917470619082451,-0.010838273912668228,-0.02478957362473011,0.010701611638069153,0.08571863174438477,0.33360886573791504,0.2499234974384308,0.18554450571537018,0.2873234152793884,0.5957528352737427,0.5335506200790405,1.0416444540023804,1.2714874744415283,25,0
279,IpsiContra_In05_Rec00_Col30_s2.npz,0.5,0.0,30,2,0.018213791772723198,-0.03365803509950638,-0.023880625143647194,-0.036700937896966934,-0.02486584708094597,0.18653768301010132,0.23903606832027435,0.20816144347190857,0.27291762828826904,0.3556422293186188,0.7636304497718811,0.24353954195976257,0.7343056797981262,6,13
280,IpsiContra_In01_Rec02_Col30_s2.npz,0.1,0.2,30,2,0.018289903178811073,-0.011489023454487324,0.030345618724822998,0.02955968677997589,0.020806994289159775,0.08238691091537476,0.2080552875995636,0.09924832731485367,0.16154631972312927,0.1843327134847641,0.6364883780479431,0.18710573017597198,0.7058480381965637,2,20
281,IpsiContra_In01_Rec02_Col30_s1.npz,0.1,0.2,30,1,0.009846680797636509,-0.014141574501991272,-0.045121531933546066,-0.03116060234606266,0.011085597798228264,0.10578183084726334,0.1277369260787964,0.03371023014187813,0.17331022024154663,0.3035843074321747,0.12477844953536987,0.028568917885422707,0.6593002676963806,13,2
282,IpsiContra_In02_Rec01_Col30_s2.npz,0.2,0.1,30,2,0.01741229183971882,-0.051781345158815384,-0.04958364740014076,-0.04982534795999527,-0.06904967129230499,0.09678241610527039,0.22164924442768097,0.12122748792171478,0.23194736242294312,0.15260258316993713,0.6491156816482544,0.20035387575626373,0.5390856862068176,3,10
283,IpsiContra_In07_Rec01_Col40_s2.npz,0.7,0.1,40,2,0.016844645142555237,-0.05079863220453262,0.06343929469585419,-0.051217030733823776,-0.02624479867517948,0.11833834648132324,0.22362972795963287,0.15953843295574188,0.28015702962875366,0.15927620232105255,0.8080312609672546,0.2037094384431839,0.5751177668571472,5,8
284,IpsiContra_In01_Rec00_Col20_s0.npz,0.1,0.0,20,0,0.012250373139977455,-0.08716034144163132,-8.932351920520887e-05,0.01476888358592987,0.03202975541353226,0.5223804116249084,0.592250406742096,0.2603120505809784,0.2844347655773163,0.6567026376724243,1.3783777952194214,0.7675301432609558,0.8789803981781006,2,14
285,IpsiContra_In07_Rec01_Col30_s1.npz,0.7,0.1,30,1,0.011738746426999569,-0.30505332350730896,-0.4969073235988617,-0.0066330162808299065,-0.008120903745293617,0.6844467520713806,1.408313274383545,0.14550788700580597,0.16616606712341309,0.5939247608184814,1.8553557395935059,0.6543135046958923,0.4551807641983032,2,12
286,IpsiContra_In05_Rec01_Col10_s1.npz,0.5,0.1,10,1,0.024132387712597847,-0.08765002340078354,-0.051991987973451614,-0.016834940761327744,0.060361988842487335,0.24141962826251984,0.38124674558639526,0.12289736419916153,0.24734646081924438,0.4910339415073395,0.656846821308136,0.35214173793792725,0.6825919151306152,2,13
287,IpsiContra_In01_Rec02_Col20_s2.npz,0.1,0.2,20,2,0.01715017296373844,-0.023001911118626595,-0.03247900307178497,-0.05865604430437088,0.013703355565667152,0.10647270083427429,0.25261953473091125,0.06491822749376297,0.15844041109085083,0.2605240046977997,0.7817564606666565,0.06877845525741577,0.5136193037033081,6,0
288,IpsiContra_In02_Rec00_Col10_s2.npz,0.2,0.0,10,2,0.018883921205997467,-0.03732113540172577,-0.01769114099442959,-0.1238817423582077,-0.06985010951757431,0.09927800297737122,0.2752918303012848,0.26693692803382874,0.45451056957244873,0.19705776870250702,1.1975321769714355,0.1559695154428482,0.9572778344154358,2,1
289,IpsiContra_In05_Rec00_Col10_s2.npz,0.5,0.0,10,2,0.019265422597527504,-0.02498350664973259,0.006974145770072937,-0.08201839029788971,-0.09339778125286102,0.13738037645816803,0.2586353123188019,0.43357428908348083,0.6205969452857971,0.28873807191848755,0.8001568913459778,0.5521566271781921,1.8345532417297363,4,11
290,IpsiContra_In07_Rec01_Col10_s2.npz,0.7,0.1,10,2,0.018558504059910774,-0.39555737376213074,-0.5905988812446594,0.005240693688392639,-0.008917259983718395,0.9067369699478149,1.6857514381408691,0.4850183427333832,0.41366496682167053,0.31199169158935547,1.2986880540847778,1.4780523777008057,1.33909010887146,3,13
291,IpsiContra_In01_Rec01_Col20_s1.npz,0.1,0.1,20,1,0.013964627869427204,-0.04020712524652481,-0.058468498289585114,0.024554075673222542,0.0915156751871109,0.5469117164611816,0.4887737035751343,0.15077801048755646,0.2278294712305069,0.6640467047691345,0.7653350830078125,0.8620836734771729,0.7912996411323547,14,5
